timestamp,symbol,price
2024-01-01 09:30:00,AAPL,149.0
2024-01-01 09:31:00,AAPL,149.65
2024-01-01 09:32:00,AAPL,151.11
2024-01-01 09:33:00,AAPL,152.13
2024-01-01 09:34:00,AAPL,151.08
2024-01-01 09:35:00,AAPL,151.66
2024-01-01 09:36:00,AAPL,152.45
2024-01-01 09:37:00,AAPL,151.68
2024-01-01 09:38:00,AAPL,152.63
2024-01-01 09:39:00,AAPL,153.58
2024-01-01 09:40:00,AAPL,152.22
2024-01-01 09:41:00,AAPL,151.12
2024-01-01 09:42:00,AAPL,150.44
2024-01-01 09:43:00,AAPL,150.63
2024-01-01 09:44:00,AAPL,150.42
2024-01-01 09:45:00,AAPL,150.87
2024-01-01 09:46:00,AAPL,149.84
2024-01-01 09:47:00,AAPL,149.36
2024-01-01 09:48:00,AAPL,148.21
2024-01-01 09:49:00,AAPL,147.64
2024-01-01 09:50:00,AAPL,148.74
2024-01-01 09:51:00,AAPL,148.77
2024-01-01 09:52:00,AAPL,147.78
2024-01-01 09:53:00,AAPL,147.67
2024-01-01 09:54:00,AAPL,147.91
2024-01-01 09:55:00,AAPL,146.59
2024-01-01 09:56:00,AAPL,146.59
2024-01-01 09:57:00,AAPL,147.1
2024-01-01 09:58:00,AAPL,145.94
2024-01-01 09:59:00,AAPL,144.91
2024-01-01 10:00:00,AAPL,145.54
2024-01-01 10:01:00,AAPL,145.45
2024-01-01 10:02:00,AAPL,145.27
2024-01-01 10:03:00,AAPL,145.63
2024-01-01 10:04:00,AAPL,146.02
2024-01-01 10:05:00,AAPL,146.65
2024-01-01 10:06:00,AAPL,147.63
2024-01-01 10:07:00,AAPL,148.76
2024-01-01 10:08:00,AAPL,149.79
2024-01-01 10:09:00,AAPL,148.46
2024-01-01 10:10:00,AAPL,149.25
2024-01-01 10:11:00,AAPL,148.32
2024-01-01 10:12:00,AAPL,148.65
2024-01-01 10:13:00,AAPL,148.92
2024-01-01 10:14:00,AAPL,149.49
2024-01-01 10:15:00,AAPL,148.17
2024-01-01 10:16:00,AAPL,148.53
2024-01-01 10:17:00,AAPL,149.89
2024-01-01 10:18:00,AAPL,151.07
2024-01-01 10:19:00,AAPL,151.78
2024-01-01 10:20:00,AAPL,152.75
2024-01-01 10:21:00,AAPL,151.49
2024-01-01 10:22:00,AAPL,151.04
2024-01-01 10:23:00,AAPL,150.09
2024-01-01 10:24:00,AAPL,150.09
2024-01-01 10:25:00,AAPL,149.62
2024-01-01 10:26:00,AAPL,148.19
2024-01-01 10:27:00,AAPL,147.42
2024-01-01 10:28:00,AAPL,148.38
2024-01-01 10:29:00,AAPL,148.12
2024-01-01 10:30:00,AAPL,149.1
2024-01-01 10:31:00,AAPL,148.47
2024-01-01 10:32:00,AAPL,147.93
2024-01-01 10:33:00,AAPL,148.64
2024-01-01 10:34:00,AAPL,148.47
2024-01-01 10:35:00,AAPL,149.75
2024-01-01 10:36:00,AAPL,150.75
2024-01-01 10:37:00,AAPL,151.48
2024-01-01 10:38:00,AAPL,150.56
2024-01-01 10:39:00,AAPL,150.49
2024-01-01 10:40:00,AAPL,151.57
2024-01-01 10:41:00,AAPL,150.45
2024-01-01 10:42:00,AAPL,149.99
2024-01-01 10:43:00,AAPL,150.66
2024-01-01 10:44:00,AAPL,149.74
2024-01-01 10:45:00,AAPL,149.21
2024-01-01 10:46:00,AAPL,148.66
2024-01-01 10:47:00,AAPL,149.34
2024-01-01 10:48:00,AAPL,148.56
2024-01-01 10:49:00,AAPL,148.77
2024-01-01 10:50:00,AAPL,148.04
2024-01-01 10:51:00,AAPL,148.51
2024-01-01 10:52:00,AAPL,147.54
2024-01-01 10:53:00,AAPL,147.9
2024-01-01 10:54:00,AAPL,148.47
2024-01-01 10:55:00,AAPL,147.3
2024-01-01 10:56:00,AAPL,147.04
2024-01-01 10:57:00,AAPL,145.88
2024-01-01 10:58:00,AAPL,147.31
2024-01-01 10:59:00,AAPL,146.82
2024-01-01 11:00:00,AAPL,147.55
2024-01-01 11:01:00,AAPL,146.65
2024-01-01 11:02:00,AAPL,147.77
2024-01-01 11:03:00,AAPL,149.18
2024-01-01 11:04:00,AAPL,149.13
2024-01-01 11:05:00,AAPL,149.92
2024-01-01 11:06:00,AAPL,149.97
2024-01-01 11:07:00,AAPL,151.14
2024-01-01 11:08:00,AAPL,151.43
2024-01-01 11:09:00,AAPL,152.19
2024-01-01 11:10:00,AAPL,150.71
2024-01-01 11:11:00,AAPL,151.25
2024-01-01 11:12:00,AAPL,151.09
2024-01-01 11:13:00,AAPL,150.34
2024-01-01 11:14:00,AAPL,151.65
2024-01-01 11:15:00,AAPL,151.37
2024-01-01 11:16:00,AAPL,151.91
2024-01-01 11:17:00,AAPL,152.72
2024-01-01 11:18:00,AAPL,152.28
2024-01-01 11:19:00,AAPL,153.47
2024-01-01 11:20:00,AAPL,154.32
2024-01-01 11:21:00,AAPL,153.91
2024-01-01 11:22:00,AAPL,154.51
2024-01-01 11:23:00,AAPL,153.64
2024-01-01 11:24:00,AAPL,153.68
2024-01-01 11:25:00,AAPL,154.82
2024-01-01 11:26:00,AAPL,153.86
2024-01-01 11:27:00,AAPL,154.63
2024-01-01 11:28:00,AAPL,155.34
2024-01-01 11:29:00,AAPL,156.87
2024-01-01 11:30:00,AAPL,157.97
2024-01-01 11:31:00,AAPL,159.32
2024-01-01 11:32:00,AAPL,160.43
2024-01-01 11:33:00,AAPL,162.02
2024-01-01 11:34:00,AAPL,161.93
2024-01-01 11:35:00,AAPL,160.38
2024-01-01 11:36:00,AAPL,160.49
2024-01-01 11:37:00,AAPL,161.58
2024-01-01 11:38:00,AAPL,161.73
2024-01-01 11:39:00,AAPL,163.16
2024-01-01 11:40:00,AAPL,163.36
2024-01-01 11:41:00,AAPL,164.55
2024-01-01 11:42:00,AAPL,164.98
2024-01-01 11:43:00,AAPL,164.31
2024-01-01 11:44:00,AAPL,164.36
2024-01-01 11:45:00,AAPL,165.55
2024-01-01 11:46:00,AAPL,165.53
2024-01-01 11:47:00,AAPL,166.43
2024-01-01 11:48:00,AAPL,168.03
2024-01-01 11:49:00,AAPL,166.36
2024-01-01 11:50:00,AAPL,167.9
2024-01-01 11:51:00,AAPL,166.72
2024-01-01 11:52:00,AAPL,167.47
2024-01-01 11:53:00,AAPL,168.65
2024-01-01 11:54:00,AAPL,169.86
2024-01-01 11:55:00,AAPL,170.03
2024-01-01 11:56:00,AAPL,169.84
2024-01-01 11:57:00,AAPL,170.67
2024-01-01 11:58:00,AAPL,169.83
2024-01-01 11:59:00,AAPL,169.67
2024-01-01 12:00:00,AAPL,170.16
2024-01-01 12:01:00,AAPL,169.1
2024-01-01 12:02:00,AAPL,170.73
2024-01-01 12:03:00,AAPL,170.18
2024-01-01 12:04:00,AAPL,171.44
2024-01-01 12:05:00,AAPL,171.06
2024-01-01 12:06:00,AAPL,171.23
2024-01-01 12:07:00,AAPL,171.47
2024-01-01 12:08:00,AAPL,170.38
2024-01-01 12:09:00,AAPL,171.5
2024-01-01 12:10:00,AAPL,172.6
2024-01-01 12:11:00,AAPL,173.54
2024-01-01 12:12:00,AAPL,173.25
2024-01-01 12:13:00,AAPL,172.29
2024-01-01 12:14:00,AAPL,173.85
2024-01-01 12:15:00,AAPL,173.76
2024-01-01 12:16:00,AAPL,172.72
2024-01-01 12:17:00,AAPL,174.13
2024-01-01 12:18:00,AAPL,173.66
2024-01-01 12:19:00,AAPL,174.65
2024-01-01 12:20:00,AAPL,175.42
2024-01-01 12:21:00,AAPL,177.17
2024-01-01 12:22:00,AAPL,176.06
2024-01-01 12:23:00,AAPL,175.62
2024-01-01 12:24:00,AAPL,173.97
2024-01-01 12:25:00,AAPL,173.6
2024-01-01 12:26:00,AAPL,175.01
2024-01-01 12:27:00,AAPL,173.79
2024-01-01 12:28:00,AAPL,173.39
2024-01-01 12:29:00,AAPL,171.9
2024-01-01 12:30:00,AAPL,173.27
2024-01-01 12:31:00,AAPL,174.27
2024-01-01 12:32:00,AAPL,174.64
2024-01-01 12:33:00,AAPL,174.23
2024-01-01 12:34:00,AAPL,175.38
2024-01-01 12:35:00,AAPL,173.72
2024-01-01 12:36:00,AAPL,174.72
2024-01-01 12:37:00,AAPL,176.01
2024-01-01 12:38:00,AAPL,176.59
2024-01-01 12:39:00,AAPL,175.44
2024-01-01 12:40:00,AAPL,174.19
2024-01-01 12:41:00,AAPL,174.05
2024-01-01 12:42:00,AAPL,172.49
2024-01-01 12:43:00,AAPL,173.2
2024-01-01 12:44:00,AAPL,173.4
2024-01-01 12:45:00,AAPL,173.27
2024-01-01 12:46:00,AAPL,171.83
2024-01-01 12:47:00,AAPL,172.23
